names,scores,logfoldchanges,pvals,pvals_adj,cluster
Anxa2,378.52875,2.5858645,0.0,0.0,9
Cdkn2a,285.54706,2.8984387,0.0,0.0,9
Krt20,265.19183,3.116636,0.0,0.0,9
Plec,238.0723,1.713411,0.0,0.0,9
Ccnd1,217.55237,2.0681784,0.0,0.0,9
Cdh1,213.21376,1.9531457,0.0,0.0,9
Lmna,211.44655,1.9275086,0.0,0.0,9
Pkm,210.11569,1.7534268,0.0,0.0,9
Apob,192.0246,2.5703592,0.0,0.0,9
Ezr,190.78108,1.743664,0.0,0.0,9
Ywhaz,185.62831,1.1844114,0.0,0.0,9
Sdc1,181.60333,1.6597537,0.0,0.0,9
Pgk1,178.55882,2.0201893,0.0,0.0,9
Cd24a,177.89738,1.4286855,0.0,0.0,9
Fat1,175.53928,1.7804466,0.0,0.0,9
Mlph,174.52602,2.3919775,0.0,0.0,9
Flnb,159.91852,1.6295465,0.0,0.0,9
Caprin1,158.6396,1.2360559,0.0,0.0,9
Hspd1,158.22012,1.8385226,0.0,0.0,9
Hmga1,153.97867,2.5931165,0.0,0.0,9
Neat1,274.82266,2.1857,0.0,0.0,24
Krt20,259.97986,2.9952075,0.0,0.0,24
Cdkn2a,243.752,2.3889446,0.0,0.0,24
Sdc1,238.75328,2.1184633,0.0,0.0,24
Cdh1,234.67072,2.0863676,0.0,0.0,24
Fat1,230.65982,2.2507436,0.0,0.0,24
Apob,226.02151,2.8866322,0.0,0.0,24
Plec,220.13281,1.5620694,0.0,0.0,24
Lama5,208.07521,2.5181572,0.0,0.0,24
Mlph,203.82718,2.6450112,0.0,0.0,24
Anxa2,199.22562,1.3627646,0.0,0.0,24
Sema4g,194.14769,3.953272,0.0,0.0,24
Onecut2,193.54756,3.6065643,0.0,0.0,24
Cldn2,179.44455,2.9624386,0.0,0.0,24
Msln,179.21695,2.982529,0.0,0.0,24
Id2,169.56699,1.6951348,0.0,0.0,24
Flnb,162.86829,1.5968587,0.0,0.0,24
Hnf4a,159.49556,2.7095668,0.0,0.0,24
Cd2ap,155.21687,1.787419,0.0,0.0,24
Ezr,153.47087,1.3060235,0.0,0.0,24
Fn1,248.26418,2.6338327,0.0,0.0,31
Cdkn2a,236.19183,2.8994777,0.0,0.0,31
Plec,214.68253,1.992452,0.0,0.0,31
Anxa2,199.75664,1.7887257,0.0,0.0,31
Fat1,190.12695,2.2741227,0.0,0.0,31
Apob,181.91226,2.7466235,0.0,0.0,31
Lmna,181.64415,1.9276413,0.0,0.0,31
Col18a1,178.21983,2.516981,0.0,0.0,31
Ccnd1,177.9933,1.9591329,0.0,0.0,31
Cdh1,168.48357,1.8131098,0.0,0.0,31
Ezr,164.42877,1.7317581,0.0,0.0,31
Sdc1,163.04991,1.7391474,0.0,0.0,31
Hmga1,163.00519,2.840291,0.0,0.0,31
Pkm,161.71675,1.5881273,0.0,0.0,31
Fbln2,161.16615,3.1400707,0.0,0.0,31
Actn1,153.4124,1.6362516,0.0,0.0,31
Sox4,153.0913,2.0405388,0.0,0.0,31
Krt20,151.50917,1.9588528,0.0,0.0,31
Flna,149.80139,1.3343413,0.0,0.0,31
Cd24a,145.64888,1.311736,0.0,0.0,31
Fn1,224.82512,2.8309705,0.0,0.0,35
Apob,208.55971,3.6643095,0.0,0.0,35
Cdkn2a,205.35521,3.019393,0.0,0.0,35
Sdc1,197.95221,2.6872911,0.0,0.0,35
Krt20,195.58905,3.1149964,0.0,0.0,35
Cdh1,188.10136,2.5122485,0.0,0.0,35
Fat1,179.85919,2.5829537,0.0,0.0,35
Id2,169.4992,2.4831662,0.0,0.0,35
Anxa2,161.90785,1.7324312,0.0,0.0,35
Plec,147.60135,1.590509,0.0,0.0,35
Tgm2,139.05338,1.6667141,0.0,0.0,35
Mlph,138.9406,2.526469,0.0,0.0,35
Cldn2,138.7141,3.0627341,0.0,0.0,35
Pkm,137.26257,1.700917,0.0,0.0,35
Nedd4,136.9405,1.5276853,0.0,0.0,35
Cd24a,136.46083,1.6076876,0.0,0.0,35
Sox4,136.38422,2.2162242,0.0,0.0,35
Lmo4,128.03821,1.7748215,0.0,0.0,35
Hnf4a,125.029434,2.8482907,0.0,0.0,35
Pgk1,124.34932,2.1652792,0.0,0.0,35
Lamp3,407.6822,5.2791386,0.0,0.0,19
Hc,402.0021,5.325572,0.0,0.0,19
Fasn,340.6319,3.96795,0.0,0.0,19
Chil1,297.3175,4.0337143,0.0,0.0,19
Abca3,268.97903,3.420037,0.0,0.0,19
Il33,225.1456,3.3881598,0.0,0.0,19
Emc6,195.97522,1.6819165,0.0,0.0,19
Etv5,185.6723,3.8578198,0.0,0.0,19
Fgfr2,181.37016,3.493939,0.0,0.0,19
Elovl1,179.79971,3.6479425,0.0,0.0,19
Epas1,178.10246,1.1765298,0.0,0.0,19
Lgi3,177.96887,4.6802545,0.0,0.0,19
Acsl4,171.34048,2.7335126,0.0,0.0,19
Lrrk2,163.08789,3.0165403,0.0,0.0,19
Acly,155.78241,1.9447664,0.0,0.0,19
Ager,153.29158,1.4837158,0.0,0.0,19
Cd36,150.85353,1.2283518,0.0,0.0,19
Nkx2-1,150.66788,3.0860918,0.0,0.0,19
Gja1,150.18231,2.6550624,0.0,0.0,19
Ptgs1,138.86688,2.6909513,0.0,0.0,19
Car4,188.98575,5.3811874,0.0,0.0,22
Pecam1,179.1786,2.9331837,0.0,0.0,22
Cdh5,174.30225,2.8307679,0.0,0.0,22
Egfl7,170.5938,2.739642,0.0,0.0,22
Cd36,163.52238,2.3706121,0.0,0.0,22
Calcrl,160.90941,2.8732936,0.0,0.0,22
S1pr1,150.6519,2.8514836,0.0,0.0,22
Epas1,149.5369,1.7310541,0.0,0.0,22
Kdr,148.82645,3.9694657,0.0,0.0,22
Podxl,147.02452,2.4523,0.0,0.0,22
Adgrf5,146.52916,2.2897837,0.0,0.0,22
Acvrl1,142.08417,2.874108,0.0,0.0,22
Kitl,136.13574,3.3834157,0.0,0.0,22
Bmpr2,130.7566,1.9941767,0.0,0.0,22
Cav2,124.82871,2.0617726,0.0,0.0,22
Hopx,120.813705,1.7435669,0.0,0.0,22
Tbx3,112.37875,4.091443,0.0,0.0,22
Nrp1,107.69445,2.4890544,0.0,0.0,22
App,106.64384,1.3297199,0.0,0.0,22
Cav1,98.18496,1.4936596,0.0,0.0,22
Chil3,268.36984,6.8475914,0.0,0.0,18
Cd68,245.3619,4.6962013,0.0,0.0,18
Atp6v0d2,239.57394,6.5611887,0.0,0.0,18
Sirpa,235.6972,3.747177,0.0,0.0,18
Itgb2,226.07573,4.0932183,0.0,0.0,18
Lpl,215.0092,3.8952858,0.0,0.0,18
Grn,205.57257,2.709756,0.0,0.0,18
Gpnmb,191.22029,6.1303315,0.0,0.0,18
Plin2,178.09602,3.0865295,0.0,0.0,18
Cybb,174.87457,3.922957,0.0,0.0,18
Hexa,161.75293,3.0064747,0.0,0.0,18
Cd84,157.75226,2.9813294,0.0,0.0,18
Gm2a,154.859,2.1988947,0.0,0.0,18
Lamp1,149.43951,1.5801162,0.0,0.0,18
Syk,146.04483,2.6006057,0.0,0.0,18
Axl,145.62761,2.2836154,0.0,0.0,18
Lrp1,138.7779,1.5875285,0.0,0.0,18
Ctsk,133.25153,5.1921744,0.0,0.0,18
Cd9,130.26906,2.3857403,0.0,0.0,18
Cd53,130.22437,2.7146988,0.0,0.0,18
Fn1,176.38004,2.6359923,0.0,0.0,12
Gm2a,130.07195,2.4629755,0.0,0.0,12
Arg1,107.173744,5.2937846,0.0,0.0,12
Sirpa,105.07836,2.3397608,0.0,0.0,12
Grn,102.95941,1.867289,0.0,0.0,12
Fcgr2b,101.467735,3.7754002,0.0,0.0,12
Cxcl16,91.86325,2.0177128,0.0,0.0,12
Prkcd,90.58419,2.0058138,0.0,0.0,12
Fcgr3,90.18524,3.0416214,0.0,0.0,12
Csf1r,89.863266,2.9449055,0.0,0.0,12
Il10ra,83.552,2.640409,0.0,0.0,12
Ccr5,81.52015,3.5054898,0.0,0.0,12
Ccr1,79.85583,3.3143525,0.0,0.0,12
Aif1,78.96283,2.744623,0.0,0.0,12
Bcl2a1a,73.84813,2.5391958,0.0,0.0,12
Cd68,73.78156,2.0683036,0.0,0.0,12
Arrb2,73.70438,2.0872147,0.0,0.0,12
Ncf1,73.15832,2.3781223,0.0,0.0,12
Itgb2,71.752625,2.031616,0.0,0.0,12
Thbs1,70.29752,1.9851006,0.0,0.0,12
Col4a1,164.31392,2.6715193,0.0,0.0,10
Pdgfrb,161.39479,3.7059438,0.0,0.0,10
Col4a2,159.28407,2.615115,0.0,0.0,10
Col1a1,148.58336,2.697674,0.0,0.0,10
Col1a2,138.44292,2.298773,0.0,0.0,10
Fn1,129.43997,1.9881276,0.0,0.0,10
Mcam,128.22385,2.8095548,0.0,0.0,10
Fstl1,126.634254,2.4736314,0.0,0.0,10
Col6a3,115.95404,3.126723,0.0,0.0,10
Fbn1,109.71438,2.4547424,0.0,0.0,10
Eln,96.99442,2.0121684,0.0,0.0,10
Col18a1,94.41375,2.3887823,0.0,0.0,10
Notch3,89.37928,3.5594757,0.0,0.0,10
Tbx2,88.98007,2.2576218,0.0,0.0,10
Serpine2,87.871315,2.5512645,0.0,0.0,10
Nid1,85.4642,2.248181,0.0,0.0,10
Gucy1a1,84.741356,2.4997153,0.0,0.0,10
Mprip,82.38078,1.0336434,0.0,0.0,10
Nedd4,79.93729,1.1177925,0.0,0.0,10
Postn,78.97722,3.1929173,0.0,0.0,10
Egfl7,182.16623,2.4638803,0.0,0.0,2
Col4a1,173.35379,2.4624696,0.0,0.0,2
Cdh5,159.75931,2.185285,0.0,0.0,2
Col4a2,152.619,2.1999764,0.0,0.0,2
Pecam1,137.69208,1.9122077,0.0,0.0,2
Plvap,137.17404,2.586495,0.0,0.0,2
Mcam,125.191216,2.485345,0.0,0.0,2
S1pr1,101.09536,1.6637886,0.0,0.0,2
Plk2,97.86546,2.2402437,0.0,0.0,2
Cd34,97.33925,2.567065,0.0,0.0,2
Podxl,97.33917,1.4373741,0.0,0.0,2
Aplnr,92.50974,3.3778505,0.0,0.0,2
Eng,92.50478,1.5544709,0.0,0.0,2
Fscn1,91.66066,2.516573,0.0,0.0,2
Kdr,85.43295,2.2640445,0.0,0.0,2
Gnai2,84.09856,1.0407306,0.0,0.0,2
Sox18,78.76559,2.3182719,0.0,0.0,2
Ets2,74.61759,1.6406398,0.0,0.0,2
Igfbp3,74.53257,3.204026,0.0,0.0,2
Cav1,73.5063,0.8461965,0.0,0.0,2
Ptprc,173.19455,2.6163864,0.0,0.0,1
Dock2,133.52719,2.784312,0.0,0.0,1
Gm2a,126.09862,1.7889286,0.0,0.0,1
Lat,119.17832,3.9426057,0.0,0.0,1
Arhgef1,110.98265,1.5228432,0.0,0.0,1
Selplg,107.068954,2.622755,0.0,0.0,1
Itgb7,105.22835,3.557377,0.0,0.0,1
Grk2,100.417786,1.4244066,0.0,0.0,1
Tcf7,100.03789,3.0970109,0.0,0.0,1
Mbnl1,93.97251,1.2125624,0.0,0.0,1
Cd3d,91.083084,3.9817085,0.0,0.0,1
Myh9,89.02344,0.8499185,0.0,0.0,1
Itga4,86.79851,2.6975577,0.0,0.0,1
Il7r,85.67471,3.5310416,0.0,0.0,1
Hnrnpa1,84.77531,0.8123605,0.0,0.0,1
Cd53,81.86397,1.95754,0.0,0.0,1
Il10ra,80.31136,2.0960498,0.0,0.0,1
Bcl2a1a,80.02502,2.2823384,0.0,0.0,1
Actr2,79.96496,1.0031146,0.0,0.0,1
Lck,79.45827,3.8723903,0.0,0.0,1
Gucy1a1,232.65306,5.438124,0.0,0.0,32
Pdgfrb,217.83493,4.56127,0.0,0.0,32
Epas1,142.37611,1.5909393,0.0,0.0,32
Tbx2,141.59177,3.3398345,0.0,0.0,32
Lipg,131.48335,5.5415497,0.0,0.0,32
Mcam,128.50786,2.879239,0.0,0.0,32
Postn,126.882385,4.545178,0.0,0.0,32
Notch3,124.45679,4.6298714,0.0,0.0,32
Itga1,123.34615,2.8353117,0.0,0.0,32
Col4a2,114.99945,1.9343157,0.0,0.0,32
Tbx5,107.922935,4.031234,0.0,0.0,32
Tbx4,102.524475,3.218198,0.0,0.0,32
Col4a1,95.94016,1.6571076,0.0,0.0,32
Sept4,93.32186,2.2711508,0.0,0.0,32
Marcks,91.6807,1.5813898,0.0,0.0,32
Mapt,84.15917,2.9289954,0.0,0.0,32
F2r,84.01446,2.710907,0.0,0.0,32
Trpc6,82.08155,4.9716144,0.0,0.0,32
Cdkn1c,80.88825,4.139303,0.0,0.0,32
Eng,71.61417,1.4995253,0.0,0.0,32
Col1a2,342.3732,4.1034794,0.0,0.0,29
Col1a1,328.56827,4.2361193,0.0,0.0,29
Fn1,302.92786,3.2493904,0.0,0.0,29
Fstl1,278.00833,3.6572835,0.0,0.0,29
Fbn1,221.50856,3.2251453,0.0,0.0,29
Col6a2,214.32323,2.997598,0.0,0.0,29
Eln,204.70316,3.0787156,0.0,0.0,29
Thbs1,197.18634,2.9392407,0.0,0.0,29
Lrp1,185.98625,1.8907796,0.0,0.0,29
Rbp1,177.95845,2.396502,0.0,0.0,29
Fzd1,172.39279,3.2358508,0.0,0.0,29
Mmp14,170.93738,2.431587,0.0,0.0,29
Bmp1,164.48563,2.6867769,0.0,0.0,29
Col4a2,155.66739,1.6251577,0.0,0.0,29
Col4a1,155.20007,1.6022215,0.0,0.0,29
Col6a3,146.98997,2.739921,0.0,0.0,29
Pdgfrb,146.84528,2.3218846,0.0,0.0,29
Tagln,141.59396,2.6060302,0.0,0.0,29
Col5a1,138.49017,3.809999,0.0,0.0,29
Aldh1a2,136.89517,4.232656,0.0,0.0,29
Igkc,272.39108,7.4423556,0.0,0.0,27
Igha,244.68115,7.403239,0.0,0.0,27
Jchain,237.44838,9.260722,0.0,0.0,27
C3,73.90511,1.6965345,0.0,0.0,27
Mzb1,71.16611,6.1469097,0.0,0.0,27
C4b,68.74041,2.236604,0.0,0.0,27
Irf4,60.991962,4.281404,0.0,0.0,27
Tent5c,60.4539,3.9672751,0.0,0.0,27
Serpina3n,58.594273,1.5782996,0.0,0.0,27
Pou2af1,55.173496,4.4949703,0.0,0.0,27
Col1a2,54.496494,1.1121281,0.0,0.0,27
Cxcl12,53.183567,1.0742975,0.0,0.0,27
Hspa5,51.90443,0.96576697,0.0,0.0,27
Blnk,43.71438,2.883355,0.0,0.0,27
Sel1l,41.67598,1.5183724,0.0,0.0,27
Cd79b,41.60654,2.2074475,0.0,0.0,27
Cyfip2,40.58907,2.1065283,0.0,0.0,27
Col1a1,38.81549,0.9219508,0.0,0.0,27
Ighm,38.738106,2.015594,0.0,0.0,27
Cd79a,34.737606,2.5758011,2.132613893054407e-264,1.955025317960058e-262,27
Cd24a,250.08282,3.2976584,0.0,0.0,6
Ldhb,203.56244,4.6301327,0.0,0.0,6
Emc6,203.24728,2.2279212,0.0,0.0,6
Foxj1,184.41826,7.7278285,0.0,0.0,6
Aox3,152.99634,4.341215,0.0,0.0,6
Rsph1,146.37099,7.3489895,0.0,0.0,6
Cd55,128.68443,3.6054516,0.0,0.0,6
Appl2,123.7367,3.3368452,0.0,0.0,6
Por,119.590614,3.2776706,0.0,0.0,6
Lratd2,119.063675,2.9705815,0.0,0.0,6
Enah,115.2771,3.6869092,0.0,0.0,6
Sox2,109.10749,7.5129805,0.0,0.0,6
Cat,106.73452,2.4566846,0.0,0.0,6
Cfap65,104.575554,8.239239,0.0,0.0,6
Cdh1,103.469444,1.4797157,0.0,0.0,6
Cyb5a,99.45379,1.8646985,0.0,0.0,6
Clic6,98.50695,2.601976,0.0,0.0,6
Epcam,94.68368,2.9733133,0.0,0.0,6
Mtus1,93.476776,2.1195693,0.0,0.0,6
Klf5,93.043655,2.1631978,0.0,0.0,6
Cxcl12,139.35463,4.6018524,0.0,0.0,28
Amy2a5,53.252472,3.6093044,0.0,0.0,28
Hc,32.837795,2.1168418,1.7013323456763042e-236,4.084817946142822e-234,28
Cd84,25.51128,2.338802,1.4777445809261726e-143,1.4058090900056156e-141,28
Diras1,24.340136,3.3549013,7.37392464739134e-131,5.80927001127299e-129,28
Lif,20.736048,3.5156488,1.6384914788667985e-95,8.42987146576163e-94,28
Lamp3,18.184277,1.223974,6.8756695203159296e-74,2.6667019785717626e-72,28
Rbpjl,16.378517,2.9109128,2.7230134514076295e-60,8.527598647203272e-59,28
Chil1,11.226256,1.0142045,3.0304687870279645e-29,4.163385183704359e-28,28
Pfkfb2,9.781231,1.825472,1.355518786401099e-22,1.4091805610380084e-21,28
Abca3,8.99002,1.0036062,2.471854891376493e-19,2.2619042399855315e-18,28
Fgfr2,7.8846664,1.1933644,3.1537724277224658e-15,2.35575119712247e-14,28
Lrp2,7.1687727,1.7549856,7.567304212634486e-13,4.935879410103891e-12,28
Aox3,6.195874,1.1316702,5.796231654270794e-10,3.1256256685383256e-09,28
Trpv1,5.501726,4.0713224,3.760910847333732e-08,1.7956924708576397e-07,28
Mlc1,4.870861,1.9164433,1.1111303926358623e-06,4.692059832219445e-06,28
Grk3,4.7914248,1.284391,1.6560095185711868e-06,6.91764705272239e-06,28
Gpam,4.736675,1.1253068,2.172533334486715e-06,8.971263777626548e-06,28
Defa5,4.5937133,3.6726568,4.354273994299867e-06,1.7549360095331677e-05,28
Itga7,4.526815,1.8774463,5.987937854137185e-06,2.3752090109338355e-05,28
Txnip,31.73479,2.7101836,5.14818223341144e-221,1.7304756547240319e-218,33
Rab7,15.142792,1.922971,8.454734374436937e-52,3.739365852272898e-50,33
Csf3r,4.022601,2.2154894,5.7558952279601006e-05,0.0002020976583521924,33
Mmp9,2.5675735,2.2857497,0.010241306071445628,0.02553742097538519,33
Pdia3,2.416498,1.1316142,0.015670610945105315,0.037517198663447764,33
Cxcr2,2.3284342,2.0616114,0.019889059728365827,0.0467073307640524,33
Il1rn,1.2033348,1.8724084,0.22884676164221052,0.41356464953405925,33
Ccl3,1.0838019,2.6260638,0.27845266639847377,0.48986683321043434,33
Cd177,0.8906129,1.8251898,0.3731368877241673,0.6287028713267382,33
Acod1,0.6714251,2.4509556,0.5019497483745525,0.7953584636406329,33
Ffar2,0.5690423,1.8586159,0.5693273993590288,0.8803468362110183,33
Cd33,0.47758105,1.5668163,0.6329484156265915,0.9497993784491888,33
Hcar2,0.4452718,2.7094853,0.6561233507389153,0.9732785920640219,33
Itgam,0.43361437,1.3398261,0.6645684977662889,0.9827781936828025,33
Mxd1,0.41058406,1.5258777,0.6813775619691016,0.9998003252248785,33
Nlrp12,0.33455896,2.303273,0.7379578146653237,0.9998003252248785,33
Cd300lf,0.296981,1.3693212,0.7664810181269467,0.9998003252248785,33
Cd300ld,0.2935081,1.8276649,0.7691338067454421,0.9998003252248785,33
Sell,0.19951764,1.0349454,0.8418578463619252,0.9998003252248785,33
Fpr2,0.18765216,1.3701763,0.8511493421765582,0.9998003252248785,33
Msn,180.80818,3.4714584,0.0,0.0,0
Csf3r,9.811565,2.4544559,1.0039864321074662e-22,4.953130714956795e-22,0
Cxcr2,6.5646243,2.4454343,5.2164215754359225e-11,1.6881384841686727e-10,0
Mmp9,5.653539,2.328146,1.571771542725717e-08,4.464134318160331e-08,0
Sell,2.9948363,1.455377,0.002745921427433264,0.00552912773047864,0
Itgam,1.6614003,1.4495667,0.09663307038748065,0.16338831015884556,0
Cd177,1.3561249,1.6450902,0.17505943413190628,0.2833546282160743,0
Mxd1,1.1320384,1.5286205,0.2576183034298639,0.40201531596823703,0
Cd300lf,0.9957094,1.3429106,0.31939134284089044,0.4885834801589107,0
Fgr,0.91163087,1.4123853,0.3619630821968579,0.5479659116636437,0
Fpr2,0.9091564,1.5772469,0.3632675861306518,0.5493686770458147,0
Acod1,0.8960006,2.155309,0.37025242657666957,0.558591482585149,0
Nfe2,0.8833713,1.8515592,0.3770357027326702,0.5672975270600188,0
Nlrp12,0.79764843,2.379758,0.42507455108571524,0.6303605548747577,0
Trem1,0.70674795,1.9427862,0.4797231412571674,0.701497702499605,0
Ccl3,0.6851549,1.760932,0.49324616942133115,0.7171127987953724,0
Clec4e,0.6765718,1.7662197,0.4986776968593052,0.722924941795462,0
Cd33,0.58240914,1.4542452,0.5602911249610087,0.7977938017660001,0
Padi4,0.5032901,1.6173544,0.6147603081340708,0.8612451996699042,0
Ffar2,0.47774395,1.5006386,0.6328324619944976,0.8823952636549384,0
Col1a2,223.38712,2.5449317,0.0,0.0,4
Lrp1,201.0659,2.277738,0.0,0.0,4
Serpina3n,191.04816,3.3962257,0.0,0.0,4
C3,184.31982,2.7153966,0.0,0.0,4
Eln,184.19734,2.2784748,0.0,0.0,4
C4b,172.27658,3.5841167,0.0,0.0,4
Col1a1,160.333,2.182887,0.0,0.0,4
Ogn,148.15228,2.927929,0.0,0.0,4
Pdgfra,145.64336,3.2292705,0.0,0.0,4
Prelp,141.2592,2.653707,0.0,0.0,4
Ccn1,137.42052,2.2555635,0.0,0.0,4
Col6a2,135.056,2.276789,0.0,0.0,4
Spon1,132.96541,3.05722,0.0,0.0,4
Tgfbr2,125.85083,1.6511693,0.0,0.0,4
Fbn1,123.79897,2.233907,0.0,0.0,4
Plxdc2,115.52063,2.7856731,0.0,0.0,4
Cxcl12,112.61765,1.572403,0.0,0.0,4
Plpp3,101.531334,2.252132,0.0,0.0,4
Itga8,99.28312,3.0847032,0.0,0.0,4
Gpc3,94.444496,3.3531303,0.0,0.0,4
App,87.710205,3.0906007,0.0,0.0,11
Csf3r,2.0932927,1.6534925,0.03632302566748666,0.07387684365287121,11
Cxcr2,2.013428,1.8165013,0.04406962926727099,0.08815232996205707,11
Tgm2,1.6756003,1.3379697,0.09381651984589284,0.1752585746806194,11
Mmp9,1.4097571,1.6208224,0.1586114189314759,0.2808987615920272,11
Nlrp12,0.20765384,1.8271356,0.8354992641895487,0.9999395821162461,11
Ccl21b,0.16051067,0.9177375,0.8724788174397456,0.9999395821162461,11
Acod1,0.149216,1.4353571,0.8813832022243548,0.9999395821162461,11
Nfe2,0.11790988,1.4517916,0.9061390670011258,0.9999395821162461,11
Alox15,0.091310665,1.2159684,0.9272457459754146,0.9999395821162461,11
Mmrn1,0.0854881,1.007353,0.93187335535036,0.9999395821162461,11
Ccl21a,0.06648184,0.9127125,0.9469942099645667,0.9999395821162461,11
Casr,0.064607516,2.077819,0.9484865017600005,0.9999395821162461,11
Sox10,0.06250361,2.2141066,0.9501617835648642,0.9999395821162461,11
Trem1,0.05672479,1.4156272,0.9547644245259785,0.9999395821162461,11
Grik3,0.052468196,1.8627905,0.958155636149579,0.9999395821162461,11
Slc17a6,0.048743986,2.2091107,0.9611233216466579,0.9999395821162461,11
Hcar2,0.04737832,1.6021972,0.9622117074136176,0.9999395821162461,11
Gpr37l1,0.04642869,1.9854661,0.9629685692037117,0.9999395821162461,11
Sost,0.042477462,1.4417194,0.9661180790336327,0.9999395821162461,11
Igkc,229.0879,4.418894,0.0,0.0,21
Ighm,228.94907,5.662656,0.0,0.0,21
Cd79b,160.52385,5.872703,0.0,0.0,21
Ms4a1,124.73354,6.238026,0.0,0.0,21
Cd79a,112.97965,5.8691654,0.0,0.0,21
Fcmr,110.58088,6.2398086,0.0,0.0,21
Ighd,103.88321,6.116481,0.0,0.0,21
Syk,86.53088,2.7606816,0.0,0.0,21
Spib,85.44557,5.04422,0.0,0.0,21
Ptprc,78.14372,2.2222633,0.0,0.0,21
Ets1,69.27461,1.8288431,0.0,0.0,21
H2-DMb2,68.389465,4.236491,0.0,0.0,21
Cd72,64.86958,3.7140145,0.0,0.0,21
Sell,64.64973,3.444089,0.0,0.0,21
Pax5,64.5456,6.075884,0.0,0.0,21
Blnk,59.367863,3.7752755,0.0,0.0,21
Cd37,58.87843,3.9345062,0.0,0.0,21
Grk2,54.159172,1.5530144,0.0,0.0,21
Tnfrsf13c,53.510075,5.2923193,0.0,0.0,21
Dock2,49.732185,2.078241,0.0,0.0,21
Epas1,261.82193,3.3087451,0.0,0.0,26
Calcrl,6.4587765,0.91214675,1.0555289364817666e-10,2.427909168677494e-10,26
Clec14a,6.059111,1.0157776,1.368756751045319e-09,3.055011748017042e-09,26
Bmp6,3.4950666,1.2350268,0.000473943445260715,0.0008467834340909018,26
Tek,2.3318183,0.981994,0.019710254827219206,0.03195469608965892,26
Ntrk2,1.4123884,1.3889157,0.15783561446573557,0.23509812943463482,26
Pecam1,1.213304,0.7481108,0.22501361678512377,0.3273279445558552,26
Cdh5,0.8499045,0.71054065,0.39537819825690046,0.5514514178731098,26
Cxcr2,0.75059366,1.102455,0.45289722000612054,0.6218703113482733,26
Gata2,0.7082096,0.92979556,0.47881510651695514,0.653395482816485,26
